This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/MacPorts 2018.47642_8) (preloaded format=pdflatex 2019.2.18)  23 FEB 2019 17:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**150205193.tex
(./150205193.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 16 language(s) loaded.
(./preamble.tex
(/opt/local/share/texmf-texlive/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/opt/local/share/texmf-texlive/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/opt/local/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/opt/local/share/texmf-texlive/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count341

(/opt/local/share/texmf-texlive/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count342
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen298
\Fld@menulength=\count343
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count344
\c@Item=\count345
\c@Hfootnote=\count346
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/opt/local/share/texmf-texlive/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\HyAnn@Count=\count347
\Fld@listcount=\count348
\c@bookmark@seq@number=\count349

(/opt/local/share/texmf-texlive/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip177
)
Package hyperref Info: Option `colorlinks' set `true' on input line 64.
Package hyperref Info: Option `linktocpage' set `true' on input line 64.

(/opt/local/share/texmf/tex/latex/pgf/frontendlayer/tikz.sty
(/opt/local/share/texmf/tex/latex/pgf/basiclayer/pgf.sty
(/opt/local/share/texmf/tex/latex/pgf/utilities/pgfrcs.sty
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen301
\pgfutil@tempdimb=\dimen302

(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfutil-common-lists.tex))
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box99

(/opt/local/share/texmf-texlive/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfrcs.code.tex
(/opt/local/share/texmf/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2019/02/02 v3.1.1 (3.1.1)
))
Package: pgf 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/latex/pgf/basiclayer/pgfcore.sty
(/opt/local/share/texmf/tex/latex/pgf/systemlayer/pgfsys.sty
(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen303
\pgf@y=\dimen304
\pgf@xa=\dimen305
\pgf@ya=\dimen306
\pgf@xb=\dimen307
\pgf@yb=\dimen308
\pgf@xc=\dimen309
\pgf@yc=\dimen310
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count350
\c@pgf@countb=\count351
\c@pgf@countc=\count352
\c@pgf@countd=\count353
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count354

(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/02/02 v3.1.1 (3.1.1)
)
Driver file for pgf: pgfsys-pdftex.def

(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2019/02/02 v3.1.1 (3.1.1)
)))
(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfsyssoftpath@smallbuffer@items=\count355
\pgfsyssoftpath@bigbuffer@items=\count356
)
(/opt/local/share/texmf/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/math/pgfmath.code.tex
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathcalc.code.tex
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathutil.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen311
\pgfmath@count=\count357
\pgfmath@box=\box100
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.trigonometric.cod
e.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.comparison.code.t
ex) (/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
) (/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfunctions.integerarithmetic
s.code.tex)))
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count358
))
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@picminx=\dimen312
\pgf@picmaxx=\dimen313
\pgf@picminy=\dimen314
\pgf@picmaxy=\dimen315
\pgf@pathminx=\dimen316
\pgf@pathmaxx=\dimen317
\pgf@pathminy=\dimen318
\pgf@pathmaxy=\dimen319
\pgf@xx=\dimen320
\pgf@xy=\dimen321
\pgf@yx=\dimen322
\pgf@yy=\dimen323
\pgf@zx=\dimen324
\pgf@zy=\dimen325
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.te
x
File: pgfcorepathconstruct.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@path@lastx=\dimen326
\pgf@path@lasty=\dimen327
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@shorten@end@additional=\dimen328
\pgf@shorten@start@additional=\dimen329
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfpic=\box101
\pgf@hbox=\box102
\pgf@layerbox@main=\box103
\pgf@picture@serial@count=\count359
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgflinewidth=\dimen330
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoretransformations.code.
tex
File: pgfcoretransformations.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@pt@x=\dimen331
\pgf@pt@y=\dimen332
\pgf@pt@temp=\dimen333
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.t
ex
File: pgfcorepathprocessing.code.tex 2019/02/02 v3.1.1 (3.1.1)
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfarrowsep=\dimen334
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@max=\dimen335
\pgf@sys@shading@range@num=\count360
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfexternal@startupbox=\box104
))
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2019/02/02 v3.1.1 (3.1.1)
) (/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/opt/local/share/texmf/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodeparttextbox=\box105
)
(/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/opt/local/share/texmf/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/02/02 v3.1.1 (3.1.1)
\pgf@nodesepstart=\dimen336
\pgf@nodesepend=\dimen337
)
(/opt/local/share/texmf/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
))
(/opt/local/share/texmf/tex/latex/pgf/utilities/pgffor.sty
(/opt/local/share/texmf/tex/latex/pgf/utilities/pgfkeys.sty
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/opt/local/share/texmf/tex/latex/pgf/math/pgfmath.sty
(/opt/local/share/texmf/tex/generic/pgf/math/pgfmath.code.tex))
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen338
\pgffor@skip=\dimen339
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryplothandlers.code.t
ex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count361
\pgfplotmarksize=\dimen340
)
\tikz@lastx=\dimen341
\tikz@lasty=\dimen342
\tikz@lastxsaved=\dimen343
\tikz@lastysaved=\dimen344
\tikzleveldistance=\dimen345
\tikzsiblingdistance=\dimen346
\tikz@figbox=\box106
\tikz@figbox@bg=\box107
\tikz@tempbox=\box108
\tikz@tempbox@bg=\box109
\tikztreelevel=\count362
\tikznumberofchildren=\count363
\tikznumberofcurrentchild=\count364
\tikz@fig@count=\count365
 (/opt/local/share/texmf/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count366
\pgfmatrixcurrentcolumn=\count367
\pgf@matrix@numberofcolumns=\count368
)
\tikz@expandcount=\count369

(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(/opt/local/share/texmf-texlive/tex/latex/import/import.sty
Package: import 2009/03/23  v 5.1
)
(/opt/local/share/texmf-texlive/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2018/03/22 version 4.13 text color boxes

(/opt/local/share/texmf-texlive/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks50
\verbatim@line=\toks51
\verbatim@in@stream=\read5
)
(/opt/local/share/texmf-texlive/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/opt/local/share/texmf-texlive/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box110
\tcb@upperbox=\box111
\tcb@lowerbox=\box112
\tcb@phantombox=\box113
\c@tcbbreakpart=\count370
\c@tcblayer=\count371
\tcolorbox@number=\count372
\tcb@temp=\box114
\tcb@temp=\box115
\tcb@temp=\box116
\tcb@temp=\box117
\tcb@out=\write5
\tcb@record@out=\write6
)
(/opt/local/share/texmf-texlive/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen347
\WF@size=\dimen348
\c@WF@wrappedlines=\count373
\WF@box=\box118
\WF@everypar=\toks52
Package: wrapfig 2003/01/31  v 3.6
)
(/opt/local/share/texmf-texlive/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2017/10/31 v0.5l Insert pages of external PDF documents (AM)

(/opt/local/share/texmf-texlive/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/opt/local/share/texmf-texlive/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)
)
\AM@pagewidth=\dimen349
\AM@pageheight=\dimen350

(/opt/local/share/texmf-texlive/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2017/10/31 v0.5l Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box119
\AM@global@opts=\toks53
\AM@toc@title=\toks54
\c@AM@survey=\count374
\AM@templatesizebox=\box120
)
(/opt/local/share/texmf-texlive/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count375
\rotFPtop=\skip178
\rotFPbot=\skip179
\rot@float@box=\box121
\rot@mess@toks=\toks55
)
(/opt/local/share/texmf-texlive/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/opt/local/share/texmf-texlive/tex/generic/listofitems/listofitems.sty
(/opt/local/share/texmf-texlive/tex/generic/listofitems/listofitems.tex
\loi_nestcnt=\count376
)
Package: listofitems 2018/03/13 v1.53 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count377
\@boxshift=\skip180
\stack@tmplength=\skip181
\temp@stkl=\skip182
\@stackedboxwidth=\skip183
\@addedbox=\box122
\@anchorbox=\box123
\stackedbox=\box124
\@centerbox=\box125
\c@ROWcellindex@=\count378
)
(/opt/local/share/texmf-texlive/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen351
\lightrulewidth=\dimen352
\cmidrulewidth=\dimen353
\belowrulesep=\dimen354
\belowbottomsep=\dimen355
\aboverulesep=\dimen356
\abovetopsep=\dimen357
\cmidrulesep=\dimen358
\cmidrulekern=\dimen359
\defaultaddspace=\dimen360
\@cmidla=\count379
\@cmidlb=\count380
\@aboverulesep=\dimen361
\@belowrulesep=\dimen362
\@thisruleclass=\count381
\@lastruleclass=\count382
\@thisrulewidth=\dimen363
)
(/opt/local/share/texmf-texlive/tex/latex/marginnote/marginnote.sty
Package: marginnote 2017/04/22 v1.2b non floating margin notes for LaTeX
\c@mn@abspage=\count383
)
(/opt/local/share/texmf-texlive/tex/latex/pgfplots/pgfplots.sty
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks56
\t@pgfplots@tokb=\toks57
\t@pgfplots@tokc=\toks58
\pgfplots@tmpa=\dimen364
\c@pgfplots@coordindex=\count384
\c@pgfplots@scanlineindex=\count385

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/sys/pgfplotssysgeneric.cod
e.tex))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/libs/pgfplotslibrary.code.
tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/oldpgfcompatib/pgfplotsold
pgfsupp_loader.code.tex
(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/oldpgfcompatib/pgfplotsold
pgfsupp_pgflibraryfpu.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/oldpgfcompatib/pgfplotsold
pgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count386
))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsutil.code.tex

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotslist
structure.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotslist
structureext.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotsarra
y.code.tex
\c@pgfplotsarray@tmp=\count387
)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotsmatr
ix.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/numtable/pgfplotstableshar
ed.code.tex
\c@pgfplotstable@counta=\count388
\t@pgfplotstable@a=\toks59
)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/liststructure/pgfplotsdequ
e.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsbinary.code.t
ex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsbinary.data.c
ode.tex))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotsutil.verb.cod
e.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/libs/pgflibrarypgfplots.su
rfshading.code.tex
\c@pgfplotslibrarysurf@no=\count389

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/sys/pgflibrarypgfplots.sur
fshading.pgfsys-pdftex.def)))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotscolormap.code
.tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/util/pgfplotscolor.code.te
x))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsstackedplots.code.
tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsplothandlers.code.
tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsmeshplothandler.co
de.tex
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsmeshplotimage.code
.tex)))
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotscoordprocessing.co
de.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.errorbars.code.te
x)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.markers.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ydecorations.code.tex
(/opt/local/share/texmf/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen365
\pgfdecoratedremainingdistance=\dimen366
\pgfdecoratedinputsegmentcompleteddistance=\dimen367
\pgfdecoratedinputsegmentremainingdistance=\dimen368
\pgf@decorate@distancetomove=\dimen369
\pgf@decorate@repeatstate=\count390
\pgfdecorationsegmentamplitude=\dimen370
\pgfdecorationsegmentlength=\dimen371
)
\tikz@lib@dec@box=\box126
)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ydecorations.pathmorphing.code.tex
(/opt/local/share/texmf/tex/generic/pgf/libraries/decorations/pgflibrarydecorat
ions.pathmorphing.code.tex))
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ydecorations.pathreplacing.code.tex
(/opt/local/share/texmf/tex/generic/pgf/libraries/decorations/pgflibrarydecorat
ions.pathreplacing.code.tex))
\pgfplots@numplots=\count391
\pgfplots@xmin@reg=\dimen372
\pgfplots@xmax@reg=\dimen373
\pgfplots@ymin@reg=\dimen374
\pgfplots@ymax@reg=\dimen375
\pgfplots@zmin@reg=\dimen376
\pgfplots@zmax@reg=\dimen377
)
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
yplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
yarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/opt/local/share/texmf/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\arrowsize=\dimen378
))
(/opt/local/share/texmf-texlive/tex/latex/lipsum/lipsum.sty
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count392
)
(/opt/local/share/texmf-texlive/tex/latex/xargs/xargs.sty
Package: xargs 2008/03/22 v1.1  extended macro definitions  (mpg)

(/opt/local/share/texmf-texlive/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/opt/local/share/texmf-texlive/tex/generic/xkeyval/xkeyval.tex
(/opt/local/share/texmf-texlive/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks60
\XKV@tempa@toks=\toks61
)
\XKV@depth=\count393
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\xargs@max=\count394
\xargs@toksa=\toks62
\xargs@toksb=\toks63
)
(/opt/local/share/texmf-texlive/tex/latex/todonotes/todonotes.sty
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

(/opt/local/share/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrar
ypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
\c@@todonotes@numberoftodonotes=\count395
)
\c@infobox=\count396
\cftbeforeinfoboxskip=\skip184
\cftinfoboxindent=\skip185
\cftinfoboxnumwidth=\skip186
\c@ibxdepth=\count397
\cftbeforeibxtitleskip=\skip187
\cftafteribxtitleskip=\skip188
) (./150205193.aux)
\openout1 = `150205193.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 8.
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 8.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/base/ts1cmr.fd
