This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.2.13)  14 FEB 2019 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./0_preamble.tex
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2018/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
\c@@todonotes@numberoftodonotes=\count391
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen372
\captionmargin@=\dimen373
\captionwidth=\dimen374
\caption@tempdima=\dimen375
\caption@indent=\dimen376
\caption@parindent=\dimen377
\caption@hangindent=\dimen378
)
\c@ContinuedFloat=\count392
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)
\c@subfigure=\count393
\c@subtable=\count394
)
\c@infobox=\count395
\cftbeforeinfoboxskip=\skip184
\cftinfoboxindent=\skip185
\cftinfoboxnumwidth=\skip186
\c@ibxdepth=\count396
\cftbeforeibxtitleskip=\skip187
\cftafteribxtitleskip=\skip188

(/usr/local/texlive/2018/texmf-dist/tex/latex/matlab-prettifier/matlab-prettifi
er.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab 
source code
 (/usr/local/texlive/2018/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count397
\lst@gtempboxa=\box127
\lst@token=\toks64
\lst@length=\count398
\lst@currlwidth=\dimen379
\lst@column=\count399
\lst@pos=\count400
\lst@lostspace=\dimen380
\lst@width=\dimen381
\lst@newlines=\count401
\lst@lineno=\count402
\lst@maxwidth=\dimen382

(/usr/local/texlive/2018/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count403
\lst@skipnumbers=\count404
\lst@framebox=\box128
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
\netBracketCount@mlpr=\count405
\blkLvl@mlpr=\count406
\blkLvlAtClassdef@mlpr=\count407
\emHeight@mlpr=\skip189
\jayDepth@mlpr=\skip190
\sectionRuleOffset@mlpr=\skip191
\toks@mlpr=\toks65
))
(./main.aux

LaTeX Warning: Label `eq:var_of_riemann' multiply defined.


LaTeX Warning: Label `eq:var_of_ricci_t' multiply defined.


LaTeX Warning: Label `eq:var_of_ricci_s' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 7.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 7.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-basic-dicti
onary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
) (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count408
\scratchdimen=\dimen383
\scratchbox=\box129
\nofMPsegments=\count409
\nofMParguments=\count410
\everyMPshowfont=\toks66
\MPscratchCnt=\count411
\MPscratchDim=\dimen384
\MPnumerator=\count412
\makeMPintoPDFobject=\count413
\everyMPtoPDFconversion=\toks67
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box130

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=36.98866pt
* \marginparsep=10.0pt
* \columnsep=28.45274pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 7.
(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count414
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(./main.out) (./main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

 ABD: EveryShipout initializing macros
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package marginnote Info: \pdfoutput not 0 or unimportant and
(marginnote)             \pdflastxpos or \lastxpos available.
(marginnote)             Extended position detection mode activated.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count415
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 7.
(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 7.
LaTeX Font Info:    Try loading font information for U+msa on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 7.
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/ot1lmss.fd
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OT1+lmtt on input line 7.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 10.

(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 10.
 [1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./exercise1234solutions.tex [2]) [3]
(./variation_of_einstein_hilbert_action.tex

LaTeX Warning: Reference `eq:var_of_det' on page 4 undefined on input line 56.

[4] [5]) [6] (./variation_of_relativistic_pp_action.tex) [7]
(./variation_of_scalar_field_action.tex
LaTeX Font Info:    Try loading font information for U+eus on input line 5.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/ueus.fd
File: ueus.fd 2013/01/14 v3.01 Euler Script
)) [8]
(./variation_of_modified_eh_action.tex [9] [10]
Overfull \hbox (33.34016pt too wide) detected at line 105
[]
 []


Overfull \hbox (71.91335pt too wide) detected at line 119
[]
 []

)

Package caption Warning: Unused \captionsetup[figure] on input line 107.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 108.
See the caption package documentation for explanation.

[11]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 20.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 20.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 20.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 20.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AC662405E34CF1F4437B16114C58D1ED;531.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 50396 strings out of 492649
 1115437 string characters out of 6129622
 1378693 words of memory out of 5000000
 53329 multiletter control sequences out of 15000+600000
 581480 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,26n,136p,10426b,737s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/lo
cal/texlive/2018/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}{/usr/local/texliv
e/2018/texmf-dist/fonts/enc/dvips/lm/lm-mathex.enc}{/usr/local/texlive/2018/tex
mf-dist/fonts/enc/dvips/lm/lm-rm.enc}{/usr/local/texlive/2018/texmf-dist/fonts/
enc/dvips/lm/lm-ec.enc}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/a
msfonts/euler/eusm10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public
/amsfonts/latxfont/lasy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/p
ublic/amsfonts/latxfont/line10.pfb></usr/local/texlive/2018/texmf-dist/fonts/ty
pe1/public/lm/lmbx10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public
/lm/lmbx12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/lm/lmex10
.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/lm/lmmi10.pfb></usr
/local/texlive/2018/texmf-dist/fonts/type1/public/lm/lmmi6.pfb></usr/local/texl
ive/2018/texmf-dist/fonts/type1/public/lm/lmmi8.pfb></usr/local/texlive/2018/te
xmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive/2018/texmf-dist/fo
nts/type1/public/lm/lmr8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/pu
blic/lm/lmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/lm/lm
sy8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/lm/lmtk10.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/lm/lmtt12.pfb>
Output written on main.pdf (11 pages, 225402 bytes).
PDF statistics:
 252 PDF objects out of 1000 (max. 8388607)
 221 compressed objects within 3 object streams
 87 named destinations out of 1000 (max. 500000)
 69 words of extra memory for PDF output out of 10000 (max. 10000000)

